世代,個体No,実値,適応度, 係数0, 係数1, 係数2, 係数3, 係数4, 係数5, 係数6, 係数7
73,34,1.000,10.000,0.28,0.68,0.00,0.56,0.20,0.24,0.11,0.30
74,21,3.000,30.000,0.15,0.97,0.25,0.65,0.42,0.75,0.95,0.76
75,33,3.000,30.000,0.17,0.69,0.26,0.17,0.16,0.77,0.28,0.29
76,77,1.000,10.000,0.75,0.80,0.03,0.62,0.81,0.85,0.22,0.66
77,5,3.000,30.000,0.21,0.61,0.28,0.09,0.00,0.55,0.43,0.26
78,69,3.000,30.000,0.28,0.83,0.12,0.61,0.59,0.57,0.28,0.56
79,12,3.000,30.000,0.37,0.25,0.42,0.17,0.22,0.91,0.20,0.23
80,67,3.000,30.000,0.18,0.69,0.47,0.00,0.87,0.92,0.45,0.97
81,3,3.000,30.000,0.44,0.98,0.17,0.63,0.98,0.79,0.68,0.79
82,1,3.000,30.000,0.15,0.34,0.36,0.97,0.30,0.51,0.02,0.80
83,7,3.000,30.000,0.21,0.77,0.34,0.14,0.73,0.65,0.89,0.68
84,8,3.000,30.000,0.25,0.98,0.11,0.79,0.50,0.59,0.50,0.15
85,17,3.000,30.000,0.34,0.97,0.15,0.48,0.70,0.94,0.09,0.89
86,31,3.000,30.000,0.32,0.48,0.08,0.20,0.35,0.85,0.79,0.13
87,4,3.000,30.000,0.08,0.03,0.47,0.88,0.67,0.95,0.26,0.63
88,20,3.000,30.000,0.08,0.26,0.13,0.17,0.75,0.74,0.92,0.81
89,23,3.000,30.000,0.24,0.26,0.29,0.79,1.00,0.76,0.22,0.85
90,27,3.000,30.000,0.33,0.98,0.47,0.48,0.10,0.65,0.66,0.76
91,39,3.000,30.000,0.46,0.61,0.34,0.53,0.15,0.59,0.42,0.55
92,17,1.000,10.000,0.74,0.81,0.36,0.86,0.79,0.90,0.92,0.57
93,7,1.000,10.000,0.10,0.95,0.80,0.47,0.37,0.28,0.06,0.39
94,32,3.000,30.000,0.11,0.37,0.19,0.10,0.57,0.88,0.87,0.86
95,29,0.000,0.000,0.12,0.33,0.75,0.93,0.14,0.79,0.02,0.41
96,59,1.000,10.000,0.26,0.56,0.67,0.00,0.31,0.19,0.23,0.19
97,54,3.000,30.000,0.45,0.64,0.50,0.95,0.51,0.88,0.74,0.16
98,35,3.000,30.000,0.46,0.67,0.19,0.82,0.28,0.96,0.66,0.96
99,94,3.000,30.000,0.01,0.49,0.35,0.02,0.34,0.58,0.13,0.06
